Player,Team,Pos,lambda_final_goals,lambda_final_assists,MVP_indiv_score,Win_Probability,MVP_score,LogoFile
Bilal Nadir,Marseille,"MF,FW",0.37338222824825273,0.0615055682552382,0.13381213144602516,0.0105,0.006327681719372095,Marseille.png
Lucas Oliveira Rosa,Ajax,DF,0.39666219444960343,1.8104926868070663,0.7559689394940897,0.0004,0.0062291840614313,Ajax.png
Matteo Politano,Napoli,"MF,FW",0.28714935068962943,0.32790889736614764,0.17522372821901072,0.0063,0.006225526596648738,Napoli.png
Luis Henrique,Inter,DF,0.21866467876150447,0.061007045531779804,0.07475303931609537,0.0277,0.006218949626789058,Inter.png
Aleksandr Golovin,Monaco,"FW,MF",0.30292592991006506,0.4132710270791648,0.2078068409035478,0.0046,0.0062112051519284915,Monaco.png
Amir Rrahmani,Napoli,DF,0.3106834435655985,0.28893370883262204,0.1736361179875462,0.0063,0.00616912036775752,Napoli.png
Sean Steur,Ajax,MF,0.38276124822747876,1.7996407620356774,0.743780772271442,0.0004,0.006128753563516683,Ajax.png
Gabriel Strefezza,Olympiacos,FW,0.03725651101981766,1.0605057182068145,0.29302663679117674,0.0023,0.006025602286345553,Olympiacos.png
Matheus Reis,Sporting CP,DF,0.2816682686315289,0.07858493189932804,0.10258360681484258,0.015,0.005948802314746772,Sporting CP.png
Anton Gaaei,Ajax,DF,1.3847285911571272,0.30178452904754605,0.7175357365215257,0.0004,0.005912494468937372,Ajax.png
Álex Berenguer,Athletic Club,FW,0.1954421966753258,1.6439408682430914,0.5800257823095522,0.0006,0.0058918780988995835,Athletic Club.png
Benjamin Pavard,Marseille,DF,0.2604847162694006,0.18544909068772497,0.12339765324914645,0.0105,0.0058352039253854555,Marseille.png
Juan Jesus,Napoli,DF,0.3535612731125006,0.19413517275895845,0.16375778095122426,0.0063,0.0058181527757803836,Napoli.png
Ismail Jakobs,Galatasaray,DF,0.24288179583722927,0.3793240940173627,0.17172209076065767,0.0057,0.005773182966887459,Galatasaray.png
Mamadou Diakhon,Club Brugge,"FW,MF",1.065259562229943,0.0046460792969155815,0.4345443960875388,0.001,0.005757326782048458,Club Brugge.png
Christian Mawissa,Monaco,DF,0.4993253124464432,0.08225160375288045,0.19243448973453628,0.0046,0.005751736029723149,Monaco.png
Loïc Bade,Leverkusen,DF,0.21296436417970022,0.15161752386719324,0.09593183787992048,0.0156,0.005690675086898319,Leverkusen.png
Ryan Flamingo,PSV Eindhoven,DF,0.34815759568964416,0.41024749026352886,0.22688715628988285,0.0033,0.005662706501462356,PSV Eindhoven.png
Simon Mignolet,Club Brugge,GK,0.9365257424389191,0.15426965617674418,0.42237974514831644,0.001,0.005596155975849528,Club Brugge.png
Youssoupha Mbodji,Slavia Prague,"DF,MF",2.4208402396500532,0.06820566043384953,1.2377129160228877,0.0001,0.005025114439052924,Slavia Prague.png
Abdülkerim Bardakcı,Galatasaray,DF,0.27777270015339134,0.24334757738763327,0.1466554003915704,0.0057,0.004930457437317961,Galatasaray.png
Mario Götze,Eint Frankfurt,MF,0.13080742231648712,1.3664018854062028,0.44411056572018054,0.0007,0.004886550883649695,Eint Frankfurt.png
Mohammed Salisu,Monaco,DF,0.22727587458724754,0.35232080953721573,0.15727832766833363,0.0046,0.00470094225412756,Monaco.png
Ken Sema,Pafos FC,"DF,MF",0.05850063353049737,1.0696485693950268,0.30607169842126747,0.0013,0.0046529647352735095,Pafos FC.png
Mamadou Coulibaly,Monaco,MF,0.21095652239876306,0.3662449737186653,0.15455649104274793,0.0046,0.0046195884084214295,Monaco.png
Dani van den Heuvel,Club Brugge,GK,0.7989137966111596,0.1316014617997532,0.34628073925420777,0.001,0.004587911827113216,Club Brugge.png
Nəriman Axundzadə,Qarabağ,FW,0.02937191208095252,1.0446083554599634,0.2841213009295478,0.0014,0.004491000150232278,Qarabağ.png
Alessandro Buongiorno,Napoli,DF,0.18869427570962208,0.2968520445146161,0.12584943121157066,0.0063,0.00447130642147669,Napoli.png
Elif Elmas,Napoli,"MF,FW",0.1481312423050694,0.3397972693576741,0.12169678830657507,0.0063,0.004323767106372505,Napoli.png
Fares Chaïbi,Eint Frankfurt,"MF,FW",0.1060432991994079,1.239004526677687,0.38671793397043097,0.0007,0.004255059455525411,Eint Frankfurt.png
Uğurcan Çakır,Galatasaray,GK,0.26766158881375435,0.146968949194731,0.12455264467626559,0.0057,0.0041873774279164765,Galatasaray.png
Rodinei,Olympiacos,DF,0.3040843024862452,0.3979230117199866,0.2036110894672768,0.0023,0.004186921228917692,Olympiacos.png
Vanja Milinković-Savić,Napoli,GK,0.24681171761348758,0.13552059878057837,0.11755221688265925,0.0063,0.0041765145630465895,Napoli.png
Andre Annous,Arsenal,FW,0.06240515881772706,0.010279719988683348,0.014299769943637679,0.1925,0.0041612228685565696,Arsenal.png
Gabriel Sara,Galatasaray,MF,0.15419733276302378,0.33755305171006716,0.12347092382760545,0.0057,0.0041510106893638005,Galatasaray.png
Lee Kang-in,Paris S-G,"FW,MF",0.07265576116115596,0.058447585458816044,0.026371515169767164,0.0768,0.004138514884405918,Paris S-G.png
Davinson Sánchez,Galatasaray,DF,0.24529655899998618,0.14629349530986735,0.12014937296998163,0.0057,0.004039342349257161,Galatasaray.png
Michael Amir Murillo,Marseille,DF,0.15985726108460419,0.18293949451798078,0.08436070121876665,0.0105,0.00398923222556035,Marseille.png
Lukáš Provod,Slavia Prague,"MF,FW",0.1389630847838502,2.51553055630946,0.9665332583711801,0.0001,0.003924125028986991,Slavia Prague.png
Anass Salah-Eddine,PSV Eindhoven,DF,0.22023689354181306,0.34395809625820173,0.15194802223351023,0.0033,0.0037923568149741617,PSV Eindhoven.png
Sam Beukema,Napoli,DF,0.22107771412440447,0.1782962703246238,0.10610230383798931,0.0063,0.003769710422343605,Napoli.png
Reggie Walsh,Chelsea,MF,0.1432461455550835,0.02903613065387689,0.04160967538334863,0.0303,0.0036536449308766567,Chelsea.png
Kauã Santos,Eint Frankfurt,GK,0.76115032361066,0.12538085543323169,0.3259428660401298,0.0007,0.003586351064368149,Eint Frankfurt.png
Rio Ngumoha,Liverpool,FW,0.09846182013471555,0.016219170974587145,0.025286473104964104,0.065,0.0035648968469366225,Liverpool.png
Omar Marmoush,Manchester City,FW,0.08420708056691387,0.01706885573673071,0.021417876501605867,0.0839,0.00355969362896786,Manchester City.png
Armando Obispo,PSV Eindhoven,DF,0.3229761163901326,0.15653410108741134,0.1403154103353847,0.0033,0.00350202717224929,PSV Eindhoven.png
Roland Sallai,Galatasaray,"DF,FW",0.15127854740610325,0.27042392524743797,0.10407020697608474,0.0057,0.003498771437113405,Galatasaray.png
Mika Godts,Ajax,"FW,MF",0.19706998500925133,1.2107721895697732,0.42242827924776,0.0004,0.0034808090210015426,Ajax.png
Don-Angelo Konadu,Ajax,FW,0.08637064683079015,1.2876107744743739,0.39385858213761776,0.0004,0.0032453947168139706,Ajax.png
Marli Salmon,Arsenal,DF,0.050168853167192336,0.00826408861835328,0.010885444085137405,0.1925,0.0031676564755939492,Arsenal.png
Joshua Acheampong,Chelsea,DF,0.12137537943809981,0.029212192784635813,0.03481343094850364,0.0303,0.0030568831489208434,Chelsea.png
Kamaldeen Sulemana,Atalanta,"FW,MF",0.08273764856317771,0.015816937822728555,0.020766750588094282,0.0693,0.003050211451681541,Atalanta.png
Tom Bischof,Bayern Munich,"DF,MF",0.061495451154079166,0.010129867953514693,0.014039678879537396,0.1243,0.003027022444846785,Bayern Munich.png
Kady Borges,Qarabağ,"MF,FW",0.17518399266632204,0.5385125453950163,0.19038127579581698,0.0014,0.003009286299207949,Qarabağ.png
Wisdom Mike,Bayern Munich,FW,0.060656096599670216,0.009991604868314448,0.01380055359341968,0.1243,0.002975465880453869,Bayern Munich.png
Maroan Sannadi,Athletic Club,FW,0.6821414677746276,0.11236608341746125,0.28421467528065997,0.0006,0.0028870410104947504,Athletic Club.png
Billy Gilmour,Napoli,MF,0.24990590326627343,0.041165870863332024,0.08100728530986753,0.0063,0.0028781091142436837,Napoli.png
Lucas Torreira,Galatasaray,MF,0.16038599789587238,0.14915800045550542,0.08468627644378589,0.0057,0.002847096529798359,Galatasaray.png
Matej Kovar,PSV Eindhoven,GK,0.235587227280971,0.12935740010598543,0.11090810421121755,0.0033,0.0027680722569386404,PSV Eindhoven.png
Jerdy Schouten,PSV Eindhoven,"DF,MF",0.23121182700769558,0.1562228612784428,0.10731946041043822,0.0033,0.0026785059856943485,PSV Eindhoven.png
Aaron Bouwman,Ajax,DF,0.7541318836312771,0.12422473951089,0.3221903753048787,0.0004,0.002654848692512201,Ajax.png
Juan David Cabal,Juventus,DF,0.141433757252478,0.023297744113582573,0.0397644319719471,0.0191,0.0026539219244932277,Juventus.png
Kostas Tzolakis,Olympiacos,GK,0.2358814808455149,0.21909607619110624,0.12298269406704088,0.0023,0.002528933241927072,Olympiacos.png
Thiago Almada,Atletico Madrid,MF,0.07637263730322583,0.01796602610036703,0.019430565811510887,0.0564,0.002503331830186199,Atletico Madrid.png
Steven Berghuis,Ajax,FW,0.7144010902614396,0.11768006534439866,0.30111408480764934,0.0004,0.002481180058815031,Ajax.png
Dani Olmo,Barcelona,"MF,FW",0.09057977627495825,0.017316115628348866,0.02325565811562154,0.0416,0.00247775809909386,Barcelona.png
Thilo Kehrer,Monaco,DF,0.18826527588870035,0.13403329270775527,0.08223219324598828,0.0046,0.0024578643326805976,Monaco.png
Kassoum Ouattara,Monaco,"DF,FW",0.1551350027755961,0.17753537623037882,0.08125722160864057,0.0046,0.0024287230934867975,Monaco.png
Remko Pasveer,Ajax,GK,0.5513028558803795,0.30271209916927005,0.28533752254270744,0.0004,0.0023511811857519094,Ajax.png
Claudio Echeverri,Leverkusen,MF,0.13419994756293432,0.0324691480862249,0.039508155652744924,0.0156,0.002343623160684128,Leverkusen.png
Hugo Siquet,Club Brugge,DF,0.3494303252214881,0.23609953664585143,0.17438242090393488,0.001,0.0023104119883447316,Club Brugge.png
Mathys Tel,Tottenham,FW,0.10862794251849367,0.03030699732935555,0.031176869250262147,0.0227,0.0023035365524811525,Tottenham.png
Ricardo Mangas,Sporting CP,MF,0.1391332121348566,0.02291878570567989,0.03895757802769548,0.015,0.002259141957899567,Sporting CP.png
Lewis Hall,Newcastle Utd,DF,0.12354316467905035,0.029733927593354838,0.03559237577768273,0.0158,0.0021269726272311286,Newcastle Utd.png
Mika Biereth,Monaco,FW,0.2068996559308986,0.0615989516629392,0.07071736815277652,0.0046,0.0021136940415027996,Monaco.png
Michy Batshuayi,Eint Frankfurt,"MF,FW",0.48642433442502153,0.08012648390457235,0.18623982342751824,0.0007,0.002049197753862735,Eint Frankfurt.png
Cisse Sandra,Club Brugge,MF,0.4152589507630794,0.06840373163871037,0.152827738792211,0.001,0.0020248316202219558,Club Brugge.png
Aymeric Laporte,Athletic Club,DF,0.5106660322196668,0.08411970930613076,0.19791314872952717,0.0006,0.002010393644642223,Athletic Club.png
Giorgio Scalvini,Atalanta,DF,0.05914441481836384,0.009742592355275071,0.013371976618902574,0.0693,0.0019640702112528915,Atalanta.png
Birger Meling,FC Copenhagen,DF,0.3325368857623026,0.05477729944618316,0.11577191474982787,0.0016,0.001963491674157081,FC Copenhagen.png
Lukas Lerager,FC Copenhagen,MF,0.2172776236534891,0.21197186983322733,0.11373751637582297,0.0016,0.0019289882777339575,FC Copenhagen.png
Arda Ünyay,Galatasaray,DF,0.18539807579287632,0.030539787762707864,0.05577440713217988,0.0057,0.001875098630685424,Galatasaray.png
Destiny Udogie,Tottenham,DF,0.09439069433134809,0.019133083982781667,0.024703137887161636,0.0227,0.0018252179404954327,Tottenham.png
Matteo Darmian,Inter,DF,0.08744547338879008,0.014404497925246423,0.021800934044140366,0.0277,0.001813690946586938,Inter.png
Oihan Sancet,Athletic Club,MF,0.37788711300544336,0.20283862443969558,0.17657644565620814,0.0006,0.001793656290244207,Athletic Club.png
Youssoufa Moukoko,FC Copenhagen,FW,0.2681697402533912,0.10486418196782842,0.1044520719792082,0.0016,0.001771507140767371,FC Copenhagen.png
William Clem,FC Copenhagen,MF,0.18588393578900028,0.21272423299092524,0.10186548225798908,0.0016,0.0017276385790954947,FC Copenhagen.png
Yuri Berchiche,Athletic Club,DF,0.3400216651898708,0.22974238870079217,0.16853309617443105,0.0006,0.0017119522762178339,Athletic Club.png
Thomas Delaney,FC Copenhagen,MF,0.2935160645237768,0.048349575782629745,0.09904744549401563,0.0016,0.001679844675578505,FC Copenhagen.png
Endrick,Real Madrid,FW,0.04813175709094267,0.011645288817293572,0.010965690114873191,0.0717,0.0016462507952040063,Real Madrid.png
Pantelis Hatzidiakos,FC Copenhagen,DF,0.23242717581811673,0.12762226341732097,0.0969347991671548,0.0016,0.0016440141938749455,FC Copenhagen.png
Marco Brescianini,Atalanta,"MF,FW",0.049965138915318556,0.010127981427091272,0.01115384283175849,0.0693,0.001638271668519514,Atalanta.png
António Silva,Benfica,DF,0.22102271212949492,0.12136024408210552,0.09102636769464859,0.0017,0.0015940922099339306,Benfica.png
Daniel Podence,Olympiacos,"FW,MF",0.14384998502250204,0.17858840350589486,0.07744109851731154,0.0023,0.0015924465618310443,Olympiacos.png
Tomás Araújo,Benfica,DF,0.2185159533991303,0.1199838205985598,0.08973771773802694,0.0017,0.0015715248274357817,Benfica.png
Francisco Ortega,Olympiacos,DF,0.15534738987289765,0.14429281792568088,0.0763078339798972,0.0023,0.0015691428735982761,Olympiacos.png
Nico Williams,Athletic Club,FW,0.21906531170073132,0.339592876279068,0.1502084027044175,0.0006,0.0015258107917908526,Athletic Club.png
Marc Bernal,Barcelona,MF,0.060334916863940415,0.009938698380903927,0.013709270096658073,0.0416,0.0014606447534521625,Barcelona.png
Yarek Gasiorowski,PSV Eindhoven,DF,0.129771695737282,0.12068688604886854,0.058306557995486154,0.0033,0.0014552296852673547,PSV Eindhoven.png
Panagiotis Retsos,Olympiacos,DF,0.1597518160812834,0.1288377396956895,0.07068884116781086,0.0023,0.001453597692087712,Olympiacos.png
Mahmoud Dahoud,Eint Frankfurt,MF,0.3598129408516641,0.05927036082166178,0.12776132529967937,0.0007,0.0014057585322857708,Eint Frankfurt.png
Vlad Dragomir,Pafos FC,"MF,FW",0.1816659083753881,0.17552799545499337,0.0914340399884998,0.0013,0.0013899990291964732,Pafos FC.png
Bruno Felipe Souza da Silva,Pafos FC,DF,0.1839120028176093,0.17123037901115618,0.0902083903040044,0.0013,0.001371366451309749,Pafos FC.png
Iñigo Lekue,Athletic Club,DF,0.36401339400727856,0.07378586297871537,0.13350187077225262,0.0006,0.0013561065258740033,Athletic Club.png
Viktor Claesson,FC Copenhagen,"FW,MF",0.1445509203613312,0.1770543105036194,0.07730685169337699,0.0016,0.0013111242047196736,FC Copenhagen.png
Costinha,Olympiacos,DF,0.1653313244500709,0.09078094145330509,0.06332351506682013,0.0023,0.0013021420896899075,Olympiacos.png
Aleksandar Stanković,Club Brugge,MF,0.15601790706670735,0.19583965170039608,0.09399412406464068,0.001,0.0012453385493056176,Club Brugge.png
Ogbu Igoh,Slavia Prague,DF,0.7140831009413984,0.11762768439975652,0.3009465568316148,0.0001,0.0012218430207363562,Slavia Prague.png
Dominik Kotarski,FC Copenhagen,GK,0.1663501234704429,0.09134034865897957,0.07178810927760589,0.0016,0.0012175263333481959,FC Copenhagen.png
Nordin Jackers,Club Brugge,GK,0.2219906469976679,0.12189172254748708,0.09152493508939177,0.001,0.0012126239913798134,Club Brugge.png
Stanis Idumbo,Monaco,MF,0.1423415754856349,0.023447284911399174,0.04008373156959025,0.0046,0.0011980754769719763,Monaco.png
Jesús Areso,Athletic Club,DF,0.23992931146209212,0.19248443227840434,0.11725161783705645,0.0006,0.0011910371232877518,Athletic Club.png
Ahmed Kutucu,Galatasaray,"FW,MF",0.1270967940970033,0.02093608091908904,0.034791381937585096,0.0057,0.001169663219838688,Galatasaray.png
Jacob Ramsey,Newcastle Utd,MF,0.0777015451320929,0.01575017748450332,0.01936991502016027,0.0158,0.0011575310200424135,Newcastle Utd.png
Lucas Michal,Monaco,FW,0.1373914250601216,0.02263186898681565,0.03834890517619373,0.0046,0.0011462226958724008,Monaco.png
Oliver Edvardsen,Ajax,FW,0.3051883572971636,0.1759754260590462,0.13862299130344358,0.0004,0.0011422534483403752,Ajax.png
João Pedro Araújo Correia,Pafos FC,DF,0.19040636520532475,0.10211051907980662,0.07493688491704613,0.0013,0.0011392058942031112,Pafos FC.png
Nicolás Otamendi,Benfica,DF,0.1418272161804999,0.10065065249482506,0.0648418949062672,0.0017,0.0011355386594593501,Benfica.png
Ritsu Doan,Eint Frankfurt,"FW,DF",0.14616545015335353,0.2719905485346465,0.10253832871559954,0.0007,0.0011282297685952297,Eint Frankfurt.png
Günay Güvenç,Galatasaray,GK,0.12208904019247202,0.020111176233545733,0.03308638233288543,0.0057,0.001112342262279877,Galatasaray.png
Dane Scarlett,Tottenham,MF,0.06461107073886094,0.01064308989749469,0.014934376897577747,0.0227,0.0011034425168207406,Tottenham.png
Anatolii Trubin,Benfica,GK,0.14951338797166802,0.08209555064709012,0.0628237287289114,0.0017,0.0011001956806812993,Benfica.png
Bəhlul Mustafazadə,Qarabağ,DF,0.15925539844894654,0.08744474194956703,0.06798158868470937,0.0014,0.0010745597883622384,Qarabağ.png
Mateusz Kochalski,Qarabağ,GK,0.15925539844894654,0.08744474194956703,0.06798158868470937,0.0014,0.0010745597883622384,Qarabağ.png
Jakub Markovič,Slavia Prague,GK,0.5174685394699647,0.28413418535056084,0.2636185835936849,0.0001,0.0010702914493903608,Slavia Prague.png
Vitezslav Jaros,Ajax,GK,0.2897601622015905,0.15910294318283674,0.1276936874621679,0.0004,0.0010521959846882636,Ajax.png
Pedro Rodrigues,Pafos FC,MF,0.09004768152545588,0.19958052173436147,0.06826607678219343,0.0013,0.0010377949007419514,Pafos FC.png
Christos Mouzakitis,Olympiacos,MF,0.07863169648359168,0.15741973265718456,0.04978927729183573,0.0023,0.0010238331448993092,Olympiacos.png
Gabriel Pereira,FC Copenhagen,DF,0.12633753244100082,0.11068018000210851,0.059456327888065895,0.0016,0.0010083793209815976,FC Copenhagen.png
Anderson,Pafos FC,FW,0.16728339037898662,0.09976687804180882,0.06618669472626273,0.0013,0.001006183708242574,Pafos FC.png
Aitor Paredes,Athletic Club,DF,0.230804907223032,0.1376507552734521,0.09897168496164616,0.0006,0.0010053503151442739,Athletic Club.png
Neofytos Michael,Pafos FC,GK,0.15566567937090584,0.08547368124137172,0.06607158039621241,0.0013,0.0010044337165869863,Pafos FC.png
Adama Boiro,Athletic Club,DF,0.1671851950130576,0.22716984598182968,0.09861017718688078,0.0006,0.0010016781340004618,Athletic Club.png
Eliesse Ben Seghir,Leverkusen,"MF,FW",0.06515375248009515,0.01576369347430166,0.01601107955676187,0.0156,0.0009497769829246943,Leverkusen.png
Kostas Pileas,Pafos FC,DF,0.16040044341346046,0.08807346890273633,0.06097166278185576,0.0013,0.0009269037230109684,Pafos FC.png
Owen Wijndal,Ajax,DF,0.24435595708706315,0.16510395372336562,0.11151431624644306,0.0004,0.000918877965870691,Ajax.png
Nnamdi Collins,Eint Frankfurt,DF,0.18277182677116047,0.14662956809298436,0.0834451836654507,0.0007,0.0009181477934790563,Eint Frankfurt.png
Bruno Onyemaechi,Olympiacos,DF,0.1540726002004403,0.025379683635048726,0.04425478136788515,0.0023,0.0009100255004533456,Olympiacos.png
Michael Zetterer,Eint Frankfurt,GK,0.20457387328753024,0.1123284342852984,0.08263876025067467,0.0007,0.0009092747124171829,Eint Frankfurt.png
Mikel Vesga,Athletic Club,MF,0.20154804200691873,0.13617993601313763,0.08765469669717917,0.0006,0.0008903928126770279,Athletic Club.png
Lorenzo Pirola,Olympiacos,DF,0.09114825948090327,0.10430940954759121,0.04310465346066715,0.0023,0.0008863750452482736,Olympiacos.png
Elvin Cəfərquliyev,Qarabağ,DF,0.10391460104617639,0.1417669788638588,0.05569161843193697,0.0014,0.0008802967814318381,Qarabağ.png
Diogo Nascimento,Olympiacos,"MF,FW",0.14017733124491263,0.03373737938714738,0.04168029746082479,0.0023,0.0008570855483506369,Olympiacos.png
Amine Gouiri,Marseille,FW,0.07249842816048382,0.011942338666042248,0.01724702420913847,0.0105,0.0008155738842389931,Marseille.png
Kyriani Sabbe,Club Brugge,DF,0.11392054693989997,0.15479428726019448,0.06104878791670424,0.001,0.000808842145587427,Club Brugge.png
Andreas Schjelderup,Benfica,FW,0.1317850434981515,0.06219689407919704,0.045379342960142593,0.0017,0.0007947022268025338,Benfica.png
Daniel Vivian,Athletic Club,DF,0.19360189820029694,0.10630388793067187,0.07713617460806149,0.0006,0.0007835460968588174,Athletic Club.png
Hugo Larsson,Eint Frankfurt,MF,0.17950041328620275,0.09856097483994872,0.07017830900901813,0.0007,0.0007721723020594104,Eint Frankfurt.png
Jajá,Pafos FC,"FW,MF",0.1355021432929429,0.07814625603816293,0.05024421207903515,0.0013,0.0007638228172066408,Pafos FC.png
