Player,Team,Pos,lambda_final_goals,lambda_final_assists,MVP_indiv_score,Win_Probability,MVP_score,LogoFile
Amar Dedić,Benfica,DF,0.09307263517558546,0.10651165118778502,0.04290443964809643,0.0017,0.0007513606743492175,Benfica.png
David Goldar,Pafos FC,DF,0.13167959732967002,0.07594173256492333,0.04847875371358376,0.0013,0.0007369839570362614,Pafos FC.png
Domingos Quina,Pafos FC,"MF,FW",0.11714793721850769,0.09447827143051417,0.04796913801089481,0.0013,0.0007292366746008575,Pafos FC.png
Kenneth Taylor,Ajax,MF,0.18498676419386997,0.16206085367819412,0.08822911622148043,0.0004,0.0007270079176649988,Ajax.png
Ivan Šunjić,Pafos FC,MF,0.10598273330247421,0.08547368124137172,0.04761458729455239,0.0013,0.0007238467218920101,Pafos FC.png
Kevin Medina,Qarabağ,DF,0.09173107348028586,0.10497637767729429,0.044766099421945066,0.0014,0.0007076011498311437,Qarabağ.png
Andoni Gorosabel,Athletic Club,DF,0.15677593128153905,0.125774237185743,0.06888330016353246,0.0006,0.0006997137368573819,Athletic Club.png
Lynnt Audoor,Club Brugge,MF,0.1764336473094718,0.029063117942234637,0.052424005405066434,0.001,0.0006945714478389916,Club Brugge.png
Hiroki Ito,Bayern Munich,DF,0.018512902932405557,0.0030495468952920035,0.0031307370266494363,0.1243,0.0006750019946961201,Bayern Munich.png
Dani García,Olympiacos,MF,0.0736258702992216,0.08425691397813657,0.032008312109844554,0.0023,0.0006581973596092846,Olympiacos.png
Rayane Bounida,Ajax,"MF,FW",0.19785234193254264,0.10610362376332125,0.07861769411153752,0.0004,0.0006478097994790692,Ajax.png
Vasilije Adžić,Juventus,MF,0.04221118899157131,0.012567275564708562,0.009696407540192352,0.0191,0.0006471489037713988,Juventus.png
Alejandro Rego,Athletic Club,MF,0.10168482970159237,0.18031875174611925,0.06298822190823837,0.0006,0.0006398317738084879,Athletic Club.png
Angel Gomes,Marseille,"MF,FW",0.05955932105396192,0.00981093798573752,0.013489337089300425,0.0105,0.0006378811157405696,Marseille.png
Iñaki Williams,Athletic Club,FW,0.17931627872199338,0.06156247610964386,0.06109461160753335,0.0006,0.0006205965580666121,Athletic Club.png
George Ilenikhena,Monaco,FW,0.08380363416532328,0.013804594196607761,0.020671976374489573,0.0046,0.0006178713154942225,Monaco.png
Pedro Bicalho,Qarabağ,MF,0.091012412592538,0.08464098897054527,0.03905842279261924,0.0014,0.0006173820197767741,Qarabağ.png
James McConnell,Ajax,MF,0.22927578742016574,0.03776756504615582,0.0727362951995423,0.0004,0.0005993470724442286,Ajax.png
Jan Bořil,Slavia Prague,DF,0.39941488027529587,0.06579380945950249,0.14557397311507456,0.0001,0.0005910303308472027,Slavia Prague.png
Joel Ordóñez,Club Brugge,DF,0.10175247657516806,0.08206203479848372,0.044161541101493514,0.001,0.0005851011441163386,Club Brugge.png
Josip Šutalo,Ajax,DF,0.1282532384236736,0.1742694286841683,0.07079619127765995,0.0004,0.000583360616127918,Ajax.png
Brandon Mechele,Club Brugge,DF,0.08576385046075742,0.0981475307706102,0.04357702547891524,0.001,0.0005773568319615968,Club Brugge.png
Oscar Dorley,Slavia Prague,"MF,DF",0.2881987211372193,0.20517975694584314,0.14002131564620562,0.0001,0.0005684865415235948,Slavia Prague.png
Nathan Tella,Leverkusen,MF,0.041875604380111724,0.011683217049767188,0.009470151343512742,0.0156,0.0005617692260534151,Leverkusen.png
Unai Simón,Athletic Club,GK,0.13127359118132853,0.07208035280087653,0.053394351172733306,0.0006,0.0005423776285028766,Athletic Club.png
Arthur Theate,Eint Frankfurt,DF,0.10183730091792291,0.08921632850307797,0.04706761930962959,0.0007,0.0005178852620986105,Eint Frankfurt.png
Iñigo Ruiz de Galarreta,Athletic Club,MF,0.1373450646158353,0.07541410746731124,0.05022123702808386,0.0006,0.0005101452652108067,Athletic Club.png
Ko Itakura,Ajax,"DF,MF",0.11414443893074636,0.15509850982651188,0.06119880136072969,0.0004,0.0005042781232124128,Ajax.png
Bjorn Meijer,Club Brugge,DF,0.121831148738935,0.03399066772193176,0.035983506614529065,0.001,0.00047674946037530293,Club Brugge.png
Jorthy Mokio,Ajax,"MF,DF",0.1313989036258177,0.11511428175294512,0.05753416125543096,0.0004,0.00047408148874475116,Ajax.png
Jindřich Staněk,Slavia Prague,GK,0.2639392365199581,0.14492506158434812,0.11363209886563244,0.0001,0.00046134632139446775,Slavia Prague.png
Unai Gómez,Athletic Club,"FW,MF",0.12212560825153866,0.07043179406106245,0.04412266734373199,0.0006,0.0004481962445745667,Athletic Club.png
Davy Klaassen,Ajax,MF,0.1372076382832046,0.0899792958264224,0.05356381423635286,0.0004,0.00044136582930754764,Ajax.png
Jeremiah Mensah,Leverkusen,MF,0.03440962808970731,0.00960022331677076,0.0074089307016101036,0.0156,0.00043949765058169085,Leverkusen.png
Paul Wanner,PSV Eindhoven,MF,0.0719006045795829,0.01184386188734767,0.017069433668784297,0.0033,0.0004260232028692204,PSV Eindhoven.png
Robin Koch,Eint Frankfurt,DF,0.08910992964247966,0.07186598688641818,0.037554818533320315,0.0007,0.0004132158652692946,Eint Frankfurt.png
Gerald Alders,Ajax,DF,0.16607848223789923,0.027357358364195995,0.048606588818940005,0.0004,0.0004005182918680657,Ajax.png
Youri Baas,Ajax,DF,0.12459565353253425,0.06841359776373841,0.04668625071123189,0.0004,0.0003846947058605508,Ajax.png
Lorenzo Lucca,Napoli,FW,0.04657606734190763,0.012994637621004008,0.01081705603331052,0.0063,0.0003843193539897991,Napoli.png
Tomáš Vlček,Slavia Prague,DF,0.22798493382644666,0.1251830952106391,0.09462453718413148,0.0001,0.00038417562096757386,Slavia Prague.png
Oscar Højlund,Eint Frankfurt,MF,0.1263310313860341,0.0208099402859159,0.034529555429633235,0.0007,0.0003799288794741643,Eint Frankfurt.png
Eren Elmalı,Galatasaray,"DF,MF",0.047809878455307625,0.013338868665538215,0.011176417299723391,0.0057,0.00037574374793468353,Galatasaray.png
Giulian Biancone,Olympiacos,DF,0.07209372744904335,0.014613467478819196,0.017638534424760453,0.0023,0.0003627069351833805,Olympiacos.png
Pape Cabral,Monaco,MF,0.04947915653220293,0.013804594196607761,0.01166630748803584,0.0046,0.00034869799694083617,Monaco.png
Rodrigo Ribeiro,Sporting CP,FW,0.02920079760855015,0.007027943666624173,0.005865796177218963,0.015,0.00034015631698206325,Sporting CP.png
David Moses,Slavia Prague,"MF,DF",0.14621501219454827,0.19867573679519082,0.08339968782752787,0.0001,0.00033860273257976315,Slavia Prague.png
Stavros Pnevmonidis,Olympiacos,MF,0.06830344016983084,0.011251317239019579,0.01600872177909096,0.0023,0.00032919256627957473,Olympiacos.png
Tomáš Holeš,Slavia Prague,DF,0.24419806591851823,0.049499181426194465,0.08105287450535004,0.0001,0.00032907467049172117,Slavia Prague.png
Salvador Blopa,Sporting CP,"FW,DF",0.02807228076269747,0.0067919776255848255,0.00558912016461953,0.015,0.0003241119317699391,Sporting CP.png
Raúl Moro,Ajax,"FW,MF",0.0845164436178863,0.0995889772605878,0.03866042163868299,0.0004,0.00031856187430274785,Ajax.png
Franjo Ivanović,Benfica,FW,0.07133293500686445,0.016468148628521053,0.01778260326308926,0.0017,0.0003114164615370322,Benfica.png
Samy Mmaee,Qarabağ,DF,0.07296372207527722,0.02035674504005998,0.018957858826802253,0.0014,0.00029965985148140277,Qarabağ.png
Esmir Bajraktarevic,PSV Eindhoven,"MF,FW",0.05331538304175197,0.008782402274776693,0.01174543488961093,0.0033,0.00029314550721824356,PSV Eindhoven.png
Vasil Kušej,Slavia Prague,"FW,MF",0.11740663002487754,0.1783019600017521,0.06797011632094443,0.0001,0.00027595867226303444,Slavia Prague.png
David Doudera,Slavia Prague,"DF,FW",0.11141528530978052,0.17075312519586452,0.06403829438511077,0.0001,0.00025999547520354975,Slavia Prague.png
Roman Yaremchuk,Olympiacos,FW,0.05589966774189544,0.00920809982273273,0.012461346372085532,0.0023,0.0002562467290101436,Olympiacos.png
Daiki Hashioka,Slavia Prague,DF,0.20425236340046019,0.033645569413839685,0.06295240084082772,0.0001,0.0002555867474137606,Slavia Prague.png
Youri Regeer,Ajax,"MF,DF",0.09336109701055008,0.051263172964483246,0.030997631850889842,0.0004,0.0002554204864513323,Ajax.png
Tomáš Chorý,Slavia Prague,FW,0.15983819817109995,0.09532660706619522,0.06252524255887512,0.0001,0.000253852484789033,Slavia Prague.png
Youssoupha Sanyang,Slavia Prague,"FW,DF",0.11290247862805634,0.12920478075195152,0.05462029820318757,0.0001,0.00022175841070494153,Slavia Prague.png
Jean Mattéo Bahoya,Eint Frankfurt,"FW,DF",0.06045366408142486,0.043039289188263184,0.019877299337133753,0.0007,0.00021871002884817596,Eint Frankfurt.png
Selton Sánchez,Athletic Club,MF,0.08523516528245062,0.014040403852699456,0.02111431245755843,0.0006,0.00021447831964755478,Athletic Club.png
Gianluca Prestianni,Benfica,MF,0.04325167467176372,0.020412937287115667,0.01127273266613563,0.0017,0.00019741285720676946,Benfica.png
Ellyes Skhiri,Eint Frankfurt,MF,0.046279108891968505,0.052961477820882626,0.017914552180330782,0.0007,0.0001971139115887197,Eint Frankfurt.png
Lorenzo Scipioni,Olympiacos,MF,0.04400077464462952,0.007248048898538546,0.009239082339214673,0.0023,0.00018998626294366644,Olympiacos.png
Kaye Furo,Club Brugge,FW,0.058145793753392225,0.01622257013380606,0.014274254601113015,0.001,0.00018912117852328938,Club Brugge.png
Jorne Spileers,Club Brugge,DF,0.06045540029672225,0.009958545072679683,0.01374349886706821,0.001,0.00018208913707975786,Club Brugge.png
Robinio Vaz,Marseille,"FW,MF",0.018444723854730803,0.006332402611456672,0.003558921905598908,0.0105,0.00016829359819154163,Marseille.png
Michal Sadílek,Slavia Prague,MF,0.09981064248727003,0.08892804243645439,0.0411297146370336,0.0001,0.0001669866414263564,Slavia Prague.png
Landry Dimata,Pafos FC,"FW,MF",0.04926230217134228,0.008114756566815363,0.010640127064702451,0.0013,0.00016175339394741524,Pafos FC.png
Aurele Amenda,Eint Frankfurt,DF,0.06270750248498311,0.010329523695598374,0.014386422636070265,0.0007,0.00015829388371079836,Eint Frankfurt.png
Romeo Vermant,Club Brugge,FW,0.04970994913371593,0.010617127557817801,0.011175158779037811,0.001,0.00014806091509056595,Club Brugge.png
Myron Boadu,PSV Eindhoven,"MF,FW",0.02941545428542459,0.004845474943462277,0.005584996232149746,0.0033,0.00013939173548470875,PSV Eindhoven.png
Aurélio Buta,Eint Frankfurt,DF,0.0521767830121055,0.010576283799942812,0.011774358916906156,0.0007,0.00012955333291049865,Eint Frankfurt.png
Christos Zafeiris,Slavia Prague,MF,0.07625127227982516,0.07931627711169628,0.0317571600737147,0.0001,0.00012893406989928168,Slavia Prague.png
Munashe Garan'anga,FC Copenhagen,DF,0.03739156156187564,0.006159343074798969,0.007538248291705527,0.0016,0.00012784869102732573,FC Copenhagen.png
David Zima,Slavia Prague,DF,0.07134507526426907,0.07080375625918973,0.030241547223421657,0.0001,0.00012278068172709195,Slavia Prague.png
Mads Emil Madsen,FC Copenhagen,MF,0.031184863255207092,0.008700519824638807,0.006551418826701192,0.0016,0.0001111120633008522,FC Copenhagen.png
Štěpán Chaloupek,Slavia Prague,"DF,MF",0.06563644984573137,0.0651384440955682,0.025695307236341138,0.0001,0.00010432294737954503,Slavia Prague.png
Mons Bassouamina,Pafos FC,FW,0.030160185863412133,0.010354529632846974,0.006580680082832666,0.0013,0.00010004084832892063,Pafos FC.png
Carlos Martín,Atletico Madrid,FW,0.0060443161881213545,0.0009956529093761944,0.0007726581736849991,0.0564,9.954521236295349e-05,Atletico Madrid.png
Ibon Sánchez,Athletic Club,FW,0.04427858441842389,0.007293811247979345,0.00931205633511521,0.0006,9.459148618897675e-05,Athletic Club.png
Antonio Vergara,Napoli,MF,0.015137513082310119,0.004223338470030878,0.0026544449542889956,0.0063,9.430981654271918e-05,Napoli.png
Asier Hierro,Athletic Club,"FW,MF",0.039752312713440104,0.008490360222690218,0.008450892050084034,0.0006,8.584381471422521e-05,Athletic Club.png
Hugo Vetlesen,Club Brugge,"MF,FW",0.032003637969165354,0.005271814753378379,0.006205869242178451,0.001,8.222224821117502e-05,Club Brugge.png
Nicolás Serrano,Athletic Club,"FW,MF",0.03535651295017734,0.00855436887748017,0.0074573256062788335,0.0006,7.575120754295775e-05,Athletic Club.png
Ivan Schranz,Slavia Prague,"MF,FW",0.07171355912570666,0.011331390231917735,0.016924340924717216,0.0001,6.87128241543519e-05,Slavia Prague.png
Berkan Kutlu,Galatasaray,MF,0.012494946226800613,0.0020582360644306116,0.0019152321520418778,0.0057,6.438883657207712e-05,Galatasaray.png
Toral Bayramov,Qarabağ,"DF,FW",0.022177788821038484,0.0036532469970041344,0.0039237491919451375,0.0014,6.202124991279315e-05,Qarabağ.png
Zaid Romero,Club Brugge,DF,0.023901449120365417,0.003937177774016398,0.004308575675678424,0.001,5.70847958307781e-05,Club Brugge.png
Bruno Langa,Pafos FC,DF,0.02132964804945388,0.0035135365979273372,0.003737085605319802,0.0013,5.681194185526515e-05,Pafos FC.png
Joni Montiel,Qarabağ,MF,0.017537729697933466,0.004886921705355046,0.0031897906256352117,0.0014,5.041983875221463e-05,Qarabağ.png
Dani Bolt,Qarabağ,"DF,FW",0.017191807184853084,0.004796482768229115,0.003112128164808341,0.0014,4.919225700420845e-05,Qarabağ.png
Henrique Araújo,Benfica,FW,0.016173883407550382,0.003913207307646779,0.0028055254232049083,0.0017,4.9131546552587105e-05,Benfica.png
Erik Prekop,Slavia Prague,"FW,MF",0.052250279561432175,0.008606952588499325,0.011452866743118727,0.0001,4.649863897706203e-05,Slavia Prague.png
Kian Fitz-Jim,Ajax,"MF,FW",0.027669632635953803,0.006659428350160201,0.005483878409113671,0.0004,4.518715809109666e-05,Ajax.png
Yoane Wissa,Newcastle Utd,FW,0.00587469626880989,0.0009677121860760941,0.0007456503169856741,0.0158,4.455948160418077e-05,Newcastle Utd.png
Tadjidine Mmadi,Marseille,MF,0.005743689014057131,0.0009461319526329271,0.0007249233377317272,0.0105,3.428003203103833e-05,Marseille.png
Shandre Campbell,Club Brugge,DF,0.012951786942579592,0.0021334893724360327,0.0020031595834318384,0.001,2.6540082951813902e-05,Club Brugge.png
Mojmir Chytil,Slavia Prague,FW,0.026091404095678037,0.005572642303479983,0.004992537869808376,0.0001,2.0269703751422008e-05,Slavia Prague.png
Muhammed Cham,Slavia Prague,MF,0.016413195023151698,0.015136162777413538,0.004379613167205447,0.0001,1.7781229458854113e-05,Slavia Prague.png
Jessic Ngankam,Eint Frankfurt,FW,0.008246847066207262,0.001358465874235125,0.001139366275910094,0.0007,1.2536453108969885e-05,Eint Frankfurt.png
José Neto,Benfica,MF,0.004315737517726753,0.000710911951309448,0.000507133399021998,0.0017,8.88113434878726e-06,Benfica.png
Manuel Manu,Benfica,MF,0.004315737517726753,0.000710911951309448,0.000507133399021998,0.0017,8.88113434878726e-06,Benfica.png
Tiago Freitas,Benfica,MF,0.004315737517726753,0.000710911951309448,0.000507133399021998,0.0017,8.88113434878726e-06,Benfica.png
Rodrigo Rego,Benfica,MF,0.004315737517726753,0.000710911951309448,0.000507133399021998,0.0017,8.88113434878726e-06,Benfica.png
Chriso,Qarabağ,MF,0.004417233664566784,0.0007276309532191016,0.0005220852230588532,0.0014,8.252407712904153e-06,Qarabağ.png
Musa Qurbanlı,Qarabağ,FW,0.0036712628016408646,0.0006351828153599814,0.00041700358869194154,0.0014,6.591421246263013e-06,Qarabağ.png
Pau Navarro,Villarreal,DF,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Mathias Rasmussen,Unions SG,MF,0.0,0.0,0.0,0.0,0.0,
Fedde Leysen,Unions SG,DF,0.0,0.0,0.0,0.0,0.0,
Rob Schoofs,Unions SG,MF,0.0,1.0,0.25611354138403447,0.0,0.0,
Anouar Ait El Hadj,Unions SG,"MF,FW",1.0,0.0,0.4,0.0,0.0,
Ousseynou Niang,Unions SG,"DF,FW",0.0,0.0,0.0,0.0,0.0,
Marc Giger,Unions SG,"FW,MF",0.0,0.0,0.0,0.0,0.0,
Adem Zorgane,Unions SG,MF,0.0,1.0,0.2843927449118549,0.0,0.0,
Kjell Scherpen,Unions SG,GK,0.0,0.0,0.0,0.0,0.0,
Kevin Rodríguez,Unions SG,FW,0.0,1.0,0.25611354138403447,0.0,0.0,
Kevin Mac Allister,Unions SG,DF,1.0,0.0,0.43,0.0,0.0,
Anan Khalaili,Unions SG,"DF,FW",2.0,0.0,1.0326281781940294,0.0,0.0,
Kamiel Van De Perre,Unions SG,MF,0.0,0.0,0.0,0.0,0.0,
Promise David,Unions SG,FW,2.0,0.0,0.9513656920021769,0.0,0.0,
Christian Burgess,Unions SG,DF,0.0,0.0,0.0,0.0,0.0,
Arnau Tenas,Villarreal,GK,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Sofiane Boufal,Unions SG,"MF,FW",0.0,1.0,0.25611354138403447,0.0,0.0,
Ayoze Pérez,Villarreal,FW,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Ross Sykes,Unions SG,DF,1.0,0.0,0.4,0.0,0.0,
Georges Mikautadze,Villarreal,FW,1.0,0.0,0.4,0.0,0.0,Villarreal.png
Manor Solomon,Villarreal,MF,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Santi Comesaña,Villarreal,MF,1.0,0.0,0.4,0.0,0.0,Villarreal.png
Pape Gueye,Villarreal,MF,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Alberto Moleiro,Villarreal,MF,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Nicolas Pépé,Villarreal,"FW,MF",0.0,1.0,0.25611354138403447,0.0,0.0,Villarreal.png
Renato Veiga,Villarreal,DF,1.0,0.0,0.45,0.0,0.0,Villarreal.png
Tajon Buchanan,Villarreal,"MF,FW",0.0,0.0,0.0,0.0,0.0,Villarreal.png
Luiz Lúcio Reis Júnior,Villarreal,GK,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Santiago Mouriño,Villarreal,DF,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Raul Florucz,Unions SG,FW,0.0,0.0,0.0,0.0,0.0,
Tani Oluwaseyi,Villarreal,FW,1.0,0.0,0.4,0.0,0.0,Villarreal.png
Daniel Parejo,Villarreal,MF,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Alfonso Pedraza,Villarreal,DF,0.0,1.0,0.25611354138403447,0.0,0.0,Villarreal.png
Ilias Akhomach,Villarreal,MF,0.0,2.0,0.6091440913248752,0.0,0.0,Villarreal.png
Juan Foyth,Villarreal,DF,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Rafa Marín,Villarreal,DF,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Thomas Partey,Villarreal,MF,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Louis Patris,Unions SG,DF,0.0,0.0,0.0,0.0,0.0,
Gerard Moreno,Villarreal,FW,0.0,0.0,0.0,0.0,0.0,Villarreal.png
Olzhas Baibek,Qaırat Almaty,MF,1.0,0.0,0.4,0.0,0.0,
Ulrik Saltnes,Bodø/Glimt,MF,0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Magnus Riisnæs,Bodø/Glimt,DF,0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Daniel Bassi,Bodø/Glimt,"FW,MF",1.0,0.0,0.4,0.0,0.0,Bodø/Glimt.png
Anders Klynge,Bodø/Glimt,"MF,DF",0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Mathias Jørgensen,Bodø/Glimt,"FW,MF",0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Jostein Gundersen,Bodø/Glimt,DF,0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Villads Nielsen,Bodø/Glimt,DF,0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Isak Määttä,Bodø/Glimt,"DF,FW",0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Ole Didrik Blomberg,Bodø/Glimt,"FW,MF",1.0,0.0,0.4,0.0,0.0,Bodø/Glimt.png
Fredrik André Bjørkan,Bodø/Glimt,DF,0.0,1.0,0.25611354138403447,0.0,0.0,Bodø/Glimt.png
Sondre Auklend,Bodø/Glimt,"FW,MF",0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Haitam Aleesami,Bodø/Glimt,DF,1.0,0.0,0.4,0.0,0.0,Bodø/Glimt.png
Kasper Waarst Høgh,Bodø/Glimt,FW,0.0,1.0,0.25611354138403447,0.0,0.0,Bodø/Glimt.png
Fredrik Sjøvold,Bodø/Glimt,DF,0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Jens Petter Hauge,Bodø/Glimt,"FW,MF",3.0,0.0,1.5792888155429912,0.0,0.0,Bodø/Glimt.png
Odin Lurås Bjørtuft,Bodø/Glimt,DF,0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Andreas Helmersen,Bodø/Glimt,FW,1.0,0.0,0.4,0.0,0.0,Bodø/Glimt.png
Nikita Haikin,Bodø/Glimt,GK,0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Håkon Evjen,Bodø/Glimt,MF,0.0,2.0,0.6586370487450213,0.0,0.0,Bodø/Glimt.png
Sondre Brunstad Fet,Bodø/Glimt,MF,2.0,0.0,0.9513656920021769,0.0,0.0,Bodø/Glimt.png
Patrick Berg,Bodø/Glimt,MF,0.0,1.0,0.28812773405703873,0.0,0.0,Bodø/Glimt.png
Brede Moe,Bodø/Glimt,DF,0.0,0.0,0.0,0.0,0.0,Bodø/Glimt.png
Lev Kurgin,Qaırat Almaty,DF,0.0,0.0,0.0,0.0,0.0,
Azamat Tuyakbaev,Qaırat Almaty,"FW,MF",0.0,0.0,0.0,0.0,0.0,
Luís Mata,Qaırat Almaty,DF,0.0,0.0,0.0,0.0,0.0,
Jorginho Costa,Qaırat Almaty,"MF,FW",0.0,0.0,0.0,0.0,0.0,
Valeriy Gromyko,Qaırat Almaty,"FW,MF",0.0,0.0,0.0,0.0,0.0,
Damir Kasabulat,Qaırat Almaty,MF,0.0,0.0,0.0,0.0,0.0,
Alexandr Mrynskiy,Qaırat Almaty,"DF,FW",0.0,0.0,0.0,0.0,0.0,
Ricardinho,Qaırat Almaty,"FW,MF",0.0,1.0,0.25611354138403447,0.0,0.0,
Yegor Sorokin,Qaırat Almaty,DF,0.0,0.0,0.0,0.0,0.0,
Erkin Tapalov,Qaırat Almaty,DF,0.0,0.0,0.0,0.0,0.0,
Edimilson Filho,Qaırat Almaty,FW,1.0,0.0,0.4,0.0,0.0,
Dastan Satpayev,Qaırat Almaty,FW,1.0,0.0,0.4,0.0,0.0,
Sherhan Kalmurza,Qaırat Almaty,GK,0.0,0.0,0.0,0.0,0.0,
Giorgi Zaria,Qaırat Almaty,"MF,FW",0.0,1.0,0.25611354138403447,0.0,0.0,
Temirlan Anarbekov,Qaırat Almaty,GK,0.0,0.0,0.0,0.0,0.0,
Ofri Arad,Qaırat Almaty,MF,1.0,0.0,0.4,0.0,0.0,
Jug Stanojev,Qaırat Almaty,"MF,FW",0.0,0.0,0.0,0.0,0.0,
Dan Glazer,Qaırat Almaty,MF,0.0,0.0,0.0,0.0,0.0,
Alyaksandr Martynovich,Qaırat Almaty,DF,0.0,0.0,0.0,0.0,0.0,
Adilet Sadybekov,Qaırat Almaty,MF,0.0,0.0,0.0,0.0,0.0,
Aleksandr Shirobokov,Qaırat Almaty,DF,0.0,1.0,0.25611354138403447,0.0,0.0,
Sergi Cardona,Villarreal,DF,0.0,0.0,0.0,0.0,0.0,Villarreal.png
