Player,Team,Pos,Gls,lambda_final_goals,TopScorer_Prob,LogoFile
Daiki Hashioka,Slavia Prague,DF,0,0.20425236340046019,0.0,Slavia Prague.png
Matheus Reis,Sporting CP,DF,0,0.2816682686315289,0.0,Sporting CP.png
Eduardo Quaresma,Sporting CP,DF,0,0.41799573388895117,0.0,Sporting CP.png
Pedro Gonçalves,Sporting CP,"FW,MF",0,0.984039647591572,0.0,Sporting CP.png
João Palhinha,Tottenham,MF,1,1.8727619107678386,0.0,Tottenham.png
Lucas Bergvall,Tottenham,MF,0,0.19237662858908672,0.0,Tottenham.png
Rodrigo Bentancur,Tottenham,MF,0,0.2481461163609716,0.0,Tottenham.png
Guglielmo Vicario,Tottenham,GK,0,0.3131156291390089,0.0,Tottenham.png
Micky van de Ven,Tottenham,DF,2,3.064209135197875,0.0,Tottenham.png
Djed Spence,Tottenham,DF,0,0.2551312533725258,0.0,Tottenham.png
Xavi Simons,Tottenham,"MF,FW",1,1.6730892570364997,0.0,Tottenham.png
Richarlison,Tottenham,FW,1,1.6337037055975536,0.0,Tottenham.png
Pedro Porro,Tottenham,DF,0,0.2372945611351222,0.0,Tottenham.png
Pape Matar Sarr,Tottenham,MF,0,0.20256366915818538,0.0,Tottenham.png
Wilson Odobert,Tottenham,FW,1,2.0628863080879616,0.0,Tottenham.png
Ross Sykes,Unions SG,DF,1,1.0,0.0,
Anouar Ait El Hadj,Unions SG,"MF,FW",1,1.0,0.0,
Kevin Mac Allister,Unions SG,DF,1,1.0,0.0,
Anan Khalaili,Unions SG,"DF,FW",2,2.0,0.0,
Promise David,Unions SG,FW,2,2.0,0.0,
Tani Oluwaseyi,Villarreal,FW,1,1.0,0.0,Villarreal.png
Georges Mikautadze,Villarreal,FW,1,1.0,0.0,Villarreal.png
Renato Veiga,Villarreal,DF,1,1.0,0.0,Villarreal.png
Mohammed Kudus,Tottenham,FW,1,1.7218893542755263,0.0,Tottenham.png
Kevin Danso,Tottenham,DF,0,0.3876135091017493,0.0,Tottenham.png
Ousmane Diomande,Sporting CP,DF,0,0.4965484479273552,0.0,Sporting CP.png
Alisson Santos,Sporting CP,"FW,MF",2,2.119164836642868,0.0,Sporting CP.png
João Simões,Sporting CP,MF,0,0.24285178884924213,0.0,Sporting CP.png
Rui Silva,Sporting CP,GK,0,0.3918925531070633,0.0,Sporting CP.png
Geovany Quenda,Sporting CP,FW,2,3.1794947819954333,0.0,Sporting CP.png
Hidemasa Morita,Sporting CP,MF,0,0.03394811003134333,0.0,Sporting CP.png
Fotis Ioannidis,Sporting CP,"FW,MF",0,0.14761350314342309,0.0,Sporting CP.png
Gonçalo Inácio,Sporting CP,DF,0,0.24460950739434134,0.0,Sporting CP.png
Iván Fresneda,Sporting CP,DF,0,0.22868380915362296,0.0,Sporting CP.png
Geny Catamo,Sporting CP,"FW,MF",1,1.9607035265115664,0.0,Sporting CP.png
Luis Javier Suárez,Sporting CP,FW,2,2.9124505713300994,0.0,Sporting CP.png
Archie Gray,Tottenham,"MF,DF",0,0.2371248243901954,0.0,Tottenham.png
Morten Hjulmand,Sporting CP,MF,0,0.1992983604174397,0.0,Sporting CP.png
Maximiliano Araújo,Sporting CP,DF,1,1.424240470902613,0.0,Sporting CP.png
Mathys Tel,Tottenham,FW,0,0.10862794251849367,0.0,Tottenham.png
Dane Scarlett,Tottenham,MF,0,0.06461107073886094,0.0,Tottenham.png
Ben Davies,Tottenham,DF,0,1.0700818050319085,0.0,Tottenham.png
Destiny Udogie,Tottenham,DF,0,0.09439069433134809,0.0,Tottenham.png
Cristian Romero,Tottenham,DF,0,0.30226086919015666,0.0,Tottenham.png
Brennan Johnson,Tottenham,FW,1,1.9125638489849242,0.0,Tottenham.png
Trent Alexander-Arnold,Real Madrid,DF,0,0.8306955244003958,0.0,Real Madrid.png
Fran Garcia,Real Madrid,DF,0,0.3254873387173135,0.0,Real Madrid.png
Dani García,Olympiacos,MF,0,0.0736258702992216,0.0,Olympiacos.png
Gonzalo García,Real Madrid,FW,0,0.24634148127845307,0.0,Real Madrid.png
Lucas Hernández,Paris S-G,DF,0,0.5598110553196174,0.0,Paris S-G.png
João Neves,Paris S-G,MF,1,2.2647212815247486,0.0,Paris S-G.png
Marquinhos,Paris S-G,DF,1,2.3473325133126695,0.0,Paris S-G.png
Achraf Hakimi,Paris S-G,DF,0,0.4425163755114073,0.0,Paris S-G.png
Illia Zabarnyi,Paris S-G,DF,0,0.3314588529951761,0.0,Paris S-G.png
Fabián Ruiz Peña,Paris S-G,MF,1,1.8342492446564895,0.0,Paris S-G.png
Gonçalo Ramos,Paris S-G,FW,2,2.29787459734721,0.0,Paris S-G.png
Senny Mayulu,Paris S-G,"FW,MF",1,1.765412214757863,0.0,Paris S-G.png
Lee Kang-in,Paris S-G,"FW,MF",0,0.07265576116115596,0.0,Paris S-G.png
Lucas Chevalier,Paris S-G,GK,0,0.4080528293105489,0.0,Paris S-G.png
Warren Zaïre-Emery,Paris S-G,"MF,DF",0,0.3639355425443486,0.0,Paris S-G.png
Willian Pacho,Paris S-G,DF,2,2.9026895292743524,0.0,Paris S-G.png
Bradley Barcola,Paris S-G,FW,0,0.5591461014390889,0.0,Paris S-G.png
Myron Boadu,PSV Eindhoven,"MF,FW",0,0.02941545428542459,0.0,PSV Eindhoven.png
Ryan Flamingo,PSV Eindhoven,DF,0,0.34815759568964416,0.0,PSV Eindhoven.png
Esmir Bajraktarevic,PSV Eindhoven,"MF,FW",0,0.05331538304175197,0.0,PSV Eindhoven.png
Paul Wanner,PSV Eindhoven,MF,0,0.0719006045795829,0.0,PSV Eindhoven.png
Armando Obispo,PSV Eindhoven,DF,0,0.3229761163901326,0.0,PSV Eindhoven.png
Mauro Júnior,PSV Eindhoven,"MF,DF",0,0.2226837112203674,0.0,PSV Eindhoven.png
Ibrahim Mbaye,Paris S-G,"FW,MF",0,0.2233164000856766,0.0,Paris S-G.png
Quentin Ndjantou Mbitcha,Paris S-G,"FW,MF",0,0.20142156362927435,0.0,Paris S-G.png
Matvei Safonov,Paris S-G,GK,0,1.114124022834264,0.0,Paris S-G.png
Jajá,Pafos FC,"FW,MF",0,0.1355021432929429,0.0,Pafos FC.png
Chiquinho,Olympiacos,MF,1,1.4317099262536555,0.0,Olympiacos.png
João Pedro Araújo Correia,Pafos FC,DF,0,0.19040636520532475,0.0,Pafos FC.png
Ken Sema,Pafos FC,"DF,MF",0,0.05850063353049737,0.0,Pafos FC.png
Landry Dimata,Pafos FC,"FW,MF",0,0.04926230217134228,0.0,Pafos FC.png
Mons Bassouamina,Pafos FC,FW,0,0.030160185863412133,0.0,Pafos FC.png
Bruno Felipe Souza da Silva,Pafos FC,DF,0,0.1839120028176093,0.0,Pafos FC.png
Domingos Quina,Pafos FC,"MF,FW",0,0.11714793721850769,0.0,Pafos FC.png
Kostas Pileas,Pafos FC,DF,0,0.16040044341346046,0.0,Pafos FC.png
Jarell Quansah,Leverkusen,DF,0,0.2351657482236924,0.0,Leverkusen.png
Vlad Dragomir,Pafos FC,"MF,FW",0,0.1816659083753881,0.0,Pafos FC.png
Ivan Šunjić,Pafos FC,MF,0,0.10598273330247421,0.0,Pafos FC.png
Pedro Rodrigues,Pafos FC,MF,0,0.09004768152545588,0.0,Pafos FC.png
Mislav Oršić,Pafos FC,"MF,FW",1,1.4305780187949786,0.0,Pafos FC.png
Neofytos Michael,Pafos FC,GK,0,0.15566567937090584,0.0,Pafos FC.png
David Luiz,Pafos FC,DF,1,1.4387413463341316,0.0,Pafos FC.png
Derrick Luckassen,Pafos FC,DF,1,1.5038784781286496,0.0,Pafos FC.png
Bruno Langa,Pafos FC,DF,0,0.02132964804945388,0.0,Pafos FC.png
David Goldar,Pafos FC,DF,0,0.13167959732967002,0.0,Pafos FC.png
Couhaib Driouech,PSV Eindhoven,"MF,FW",3,3.3074687806173837,0.0,PSV Eindhoven.png
Sergiño Dest,PSV Eindhoven,DF,0,0.28418163531396945,0.0,PSV Eindhoven.png
Joey Veerman,PSV Eindhoven,MF,0,0.14135060717037076,0.0,PSV Eindhoven.png
Emmanuel Addai,Qarabag,FW,1,1.386009641423891,0.0,Qarabag.png
Kevin Medina,Qarabag,DF,0,0.09173107348028586,0.0,Qarabag.png
Camilo Marques,Qarabag,FW,2,2.6750940263678245,0.0,Qarabag.png
Mateusz Kochalski,Qarabag,GK,0,0.15925539844894654,0.0,Qarabag.png
Oleksii Kashchuk,Qarabag,"FW,MF",1,1.1088074272630748,0.0,Qarabag.png
Elvin Cəfərquliyev,Qarabag,DF,0,0.10391460104617639,0.0,Qarabag.png
Pedro Bicalho,Qarabag,MF,0,0.091012412592538,0.0,Qarabag.png
Toral Bayramov,Qarabag,"DF,FW",0,0.022177788821038484,0.0,Qarabag.png
Leandro Andrade,Qarabag,"FW,MF",3,3.492296874384422,0.0,Qarabag.png
Antonio Rüdiger,Real Madrid,DF,0,1.0510358466514282,0.0,Real Madrid.png
Matheus Silva,Qarabag,DF,1,1.317063066073472,0.0,Qarabag.png
Ferland Mendy,Real Madrid,DF,0,1.013912981352231,0.0,Real Madrid.png
Andriy Lunin,Real Madrid,GK,0,1.1145303001123759,0.0,Real Madrid.png
Endrick,Real Madrid,FW,0,0.04813175709094267,0.0,Real Madrid.png
Dani Carvajal,Real Madrid,DF,0,0.6427126408114817,0.0,Real Madrid.png
David Alaba,Real Madrid,DF,0,0.9287752500936465,0.0,Real Madrid.png
Éder Militão,Real Madrid,DF,0,0.43544867604978926,0.0,Real Madrid.png
Franco Mastantuono,Real Madrid,FW,0,0.5957393849670801,0.0,Real Madrid.png
Dean Huijsen,Real Madrid,DF,0,0.39353717456541254,0.0,Real Madrid.png
Bəhlul Mustafazadə,Qarabag,DF,0,0.15925539844894654,0.0,Qarabag.png
Abdellah Zoubir,Qarabag,"MF,FW",1,1.426863757264722,0.0,Qarabag.png
Guus Til,PSV Eindhoven,"FW,MF",2,3.0508406881670442,0.0,PSV Eindhoven.png
Ofri Arad,Qaırat Almaty,MF,1,1.0,0.0,
Jerdy Schouten,PSV Eindhoven,"DF,MF",0,0.23121182700769558,0.0,PSV Eindhoven.png
Anass Salah-Eddine,PSV Eindhoven,DF,0,0.22023689354181306,0.0,PSV Eindhoven.png
Ismael Saibari,PSV Eindhoven,"FW,MF",2,2.8155472912524138,0.0,PSV Eindhoven.png
Ivan Perišić,PSV Eindhoven,"MF,FW",1,1.6088062689757092,0.0,PSV Eindhoven.png
Dennis Man,PSV Eindhoven,"MF,FW",2,2.599450244744354,0.0,PSV Eindhoven.png
Matej Kovar,PSV Eindhoven,GK,0,0.235587227280971,0.0,PSV Eindhoven.png
Yarek Gasiorowski,PSV Eindhoven,DF,0,0.129771695737282,0.0,PSV Eindhoven.png
Olzhas Baibek,Qaırat Almaty,MF,1,1.0,0.0,
Dastan Satpayev,Qaırat Almaty,FW,1,1.0,0.0,
Nəriman Axundzadə,Qarabag,FW,0,0.02937191208095252,0.0,Qarabag.png
Edimilson Filho,Qaırat Almaty,FW,1,1.0,0.0,
Joni Montiel,Qarabag,MF,0,0.017537729697933466,0.0,Qarabag.png
Samy Mmaee,Qarabag,DF,0,0.07296372207527722,0.0,Qarabag.png
Chriso,Qarabag,MF,0,0.004417233664566784,0.0,Qarabag.png
Musa Qurbanlı,Qarabag,FW,0,0.0036712628016408646,0.0,Qarabag.png
Kady Borges,Qarabag,"MF,FW",0,0.17518399266632204,0.0,Qarabag.png
Dani Bolt,Qarabag,"DF,FW",0,0.017191807184853084,0.0,Qarabag.png
Marko Janković,Qarabag,MF,1,2.630147189590528,0.0,Qarabag.png
Claudio Echeverri,Leverkusen,MF,0,0.13419994756293432,0.0,Leverkusen.png
Weston McKennie,Juventus,"DF,MF",2,2.7753474455241265,0.0,Juventus.png
Edmond Tapsoba,Leverkusen,DF,0,0.2350222445389648,0.0,Leverkusen.png
Roony Bardghji,Barcelona,FW,0,0.04064951956079344,0.0,Barcelona.png
Antoine Griezmann,Atletico Madrid,FW,1,1.8007940119955683,0.0,Atletico Madrid.png
Conor Gallagher,Atletico Madrid,MF,1,1.4685164702851765,0.0,Atletico Madrid.png
Pablo Barrios,Atletico Madrid,MF,0,0.21200092903276183,0.0,Atletico Madrid.png
Pedro Fernandez,Barcelona,FW,0,0.7726382128300051,0.0,Barcelona.png
Marc Bernal,Barcelona,MF,0,0.060334916863940415,0.0,Barcelona.png
Wojciech Szczęsny,Barcelona,GK,0,0.6709970924056344,0.0,Barcelona.png
Raphinha,Barcelona,"FW,MF",0,0.6220474395916701,0.0,Barcelona.png
Joan García,Barcelona,GK,0,0.6709970924056344,0.0,Barcelona.png
Pedri,Barcelona,MF,0,0.2669024114332143,0.0,Barcelona.png
Giuliano Simeone,Atletico Madrid,MF,1,1.8187587038866617,0.0,Atletico Madrid.png
Dani Olmo,Barcelona,"MF,FW",0,0.09057977627495825,0.0,Barcelona.png
Andreas Christensen,Barcelona,"DF,MF",0,0.7290282373141309,0.0,Barcelona.png
Marc Casado,Barcelona,MF,0,0.3270940978458387,0.0,Barcelona.png
Ronald Araújo,Barcelona,DF,0,0.472063239266582,0.0,Barcelona.png
Lamine Yamal,Barcelona,FW,2,3.1891017084518385,0.0,Barcelona.png
Robert Lewandowski,Barcelona,FW,0,2.3461430383887945,0.0,Barcelona.png
Alejandro Balde,Barcelona,DF,0,0.1935452720514013,0.0,Barcelona.png
Gerard Martín,Barcelona,DF,0,0.22357927792537796,0.0,Barcelona.png
Koke,Atletico Madrid,MF,0,0.18966584247968876,0.0,Atletico Madrid.png
Nicolás González,Atletico Madrid,"MF,DF",0,0.17687395294079516,0.0,Atletico Madrid.png
Frenkie de Jong,Barcelona,MF,0,0.19925729474078274,0.0,Barcelona.png
Clément Lenglet,Atletico Madrid,DF,0,0.7777661752171219,0.0,Atletico Madrid.png
Unai Simón,Athletic Club,GK,0,0.13127359118132853,0.0,Athletic Club.png
Alejandro Rego,Athletic Club,MF,0,0.10168482970159237,0.0,Athletic Club.png
Mikel Jauregizar,Athletic Club,MF,0,0.06686367737869132,0.0,Athletic Club.png
Juan Musso,Atletico Madrid,GK,0,1.1129559756596923,0.0,Atletico Madrid.png
Carlos Martín,Atletico Madrid,FW,0,0.0060443161881213545,0.0,Atletico Madrid.png
Javi Galán,Atletico Madrid,DF,0,0.9406951229825864,0.0,Atletico Madrid.png
Johnny Cardoso,Atletico Madrid,MF,0,0.7673510147561489,0.0,Atletico Madrid.png
Giacomo Raspadori,Atletico Madrid,"MF,FW",1,2.8038327621785513,0.0,Atletico Madrid.png
Marc Pubill,Atletico Madrid,DF,0,0.4189485027036619,0.0,Atletico Madrid.png
Robin Le Normand,Atletico Madrid,DF,1,1.9226829602779192,0.0,Atletico Madrid.png
José María Giménez,Atletico Madrid,DF,1,2.7097973009063363,0.0,Atletico Madrid.png
Thiago Almada,Atletico Madrid,MF,0,0.07637263730322583,0.0,Atletico Madrid.png
Dávid Hancko,Atletico Madrid,DF,1,2.488421437566708,0.0,Atletico Madrid.png
Alex Baena,Atletico Madrid,MF,0,0.18308051255146557,0.0,Atletico Madrid.png
Alexander Sørloth,Atletico Madrid,FW,1,1.7612923070188038,0.0,Atletico Madrid.png
Matteo Ruggeri,Atletico Madrid,DF,0,0.21676862898536772,0.0,Atletico Madrid.png
Jan Oblak,Atletico Madrid,GK,0,0.407379484468737,0.0,Atletico Madrid.png
Nahuel Molina,Atletico Madrid,DF,0,0.37217118068354554,0.0,Atletico Madrid.png
Jules Koundé,Barcelona,DF,2,3.212641367590236,0.0,Barcelona.png
Eric García,Barcelona,"DF,MF",0,0.20125450635502734,0.0,Barcelona.png
Haitam Aleesami,Bodø/Glimt,DF,1,1.0,0.0,Bodø/Glimt.png
Tomás Araújo,Benfica,DF,0,0.2185159533991303,0.0,Benfica.png
Gianluca Prestianni,Benfica,MF,0,0.04325167467176372,0.0,Benfica.png
Henrique Araújo,Benfica,FW,0,0.016173883407550382,0.0,Benfica.png
Andreas Schjelderup,Benfica,FW,0,0.1317850434981515,0.0,Benfica.png
Dodi Lukebakio,Benfica,"FW,MF",0,0.6640149480755085,0.0,Benfica.png
Franjo Ivanović,Benfica,FW,0,0.07133293500686445,0.0,Benfica.png
António Silva,Benfica,DF,0,0.22102271212949492,0.0,Benfica.png
Samuel Dahl,Benfica,DF,1,1.387210172061866,0.0,Benfica.png
Leandro Barreiro Martins,Benfica,MF,2,2.628234124718671,0.0,Benfica.png
Anatolii Trubin,Benfica,GK,0,0.14951338797166802,0.0,Benfica.png
Manuel Manu,Benfica,MF,0,0.004315737517726753,0.0,Benfica.png
Heorhiy Sudakov,Benfica,"FW,MF",0,0.1990516086112482,0.0,Benfica.png
Richard Ríos,Benfica,MF,1,1.3977334687730534,0.0,Benfica.png
Vangelis Pavlidis,Benfica,FW,1,1.55485330022235,0.0,Benfica.png
Nicolás Otamendi,Benfica,DF,0,0.1418272161804999,0.0,Benfica.png
Amar Dedić,Benfica,DF,0,0.09307263517558546,0.0,Benfica.png
Enzo Barrenechea,Benfica,MF,1,1.4270501351489915,0.0,Benfica.png
Fredrik Aursnes,Benfica,"FW,MF",0,0.1535230961739655,0.0,Benfica.png
Daniel Bassi,Bodø/Glimt,"FW,MF",1,1.0,0.0,Bodø/Glimt.png
Tiago Freitas,Benfica,MF,0,0.004315737517726753,0.0,Benfica.png
José Neto,Benfica,MF,0,0.004315737517726753,0.0,Benfica.png
Pau Cubarsí,Barcelona,DF,0,0.30588023321044494,0.0,Barcelona.png
Leon Goretzka,Bayern Munich,MF,0,0.27113113152760604,0.0,Bayern Munich.png
Wisdom Mike,Bayern Munich,FW,0,0.060656096599670216,0.0,Bayern Munich.png
Hiroki Ito,Bayern Munich,DF,0,0.018512902932405557,0.0,Bayern Munich.png
Alphonso Davies,Bayern Munich,FW,0,1.157056433275347,0.0,Bayern Munich.png
Sacha Boey,Bayern Munich,DF,0,0.7294269507755313,0.0,Bayern Munich.png
Josip Stanišić,Bayern Munich,DF,0,0.29746848652175645,0.0,Bayern Munich.png
Raphaël Guerreiro,Bayern Munich,"DF,MF",1,2.547429239027073,0.0,Bayern Munich.png
Kim Min-jae,Bayern Munich,DF,0,0.2789958392237369,0.0,Bayern Munich.png
Nicolas Jackson,Bayern Munich,FW,2,2.3832418753995737,0.0,Bayern Munich.png
Serge Gnabry,Bayern Munich,"FW,MF",1,2.1202501680116637,0.0,Bayern Munich.png
Rodrigo Rego,Benfica,MF,0,0.004315737517726753,0.0,Benfica.png
Tom Bischof,Bayern Munich,"DF,MF",0,0.061495451154079166,0.0,Bayern Munich.png
Dayot Upamecano,Bayern Munich,DF,0,0.18416860170465535,0.0,Bayern Munich.png
Jonathan Tah,Bayern Munich,DF,1,1.698870838690043,0.0,Bayern Munich.png
Aleksandar Pavlovic,Bayern Munich,MF,0,0.22608945034416056,0.0,Bayern Munich.png
Michael Olise,Bayern Munich,"FW,MF",1,1.8082743986462306,0.0,Bayern Munich.png
Manuel Neuer,Bayern Munich,GK,0,0.32539832771105026,0.0,Bayern Munich.png
Konrad Laimer,Bayern Munich,DF,0,0.2205352303039432,0.0,Bayern Munich.png
Joshua Kimmich,Bayern Munich,MF,0,0.5402200297117326,0.0,Bayern Munich.png
Álex Berenguer,Athletic Club,FW,0,0.1954421966753258,0.0,Athletic Club.png
Iñigo Ruiz de Galarreta,Athletic Club,MF,0,0.1373450646158353,0.0,Athletic Club.png
Unai Gómez,Athletic Club,"FW,MF",0,0.12212560825153866,0.0,Athletic Club.png
Piero Hincapié,Arsenal,DF,0,0.6356639328029763,0.0,Arsenal.png
Oscar Gloukh,Ajax,"FW,MF",2,2.4283431013016163,0.0,Ajax.png
Youri Baas,Ajax,DF,0,0.12459565353253425,0.0,Ajax.png
Marli Salmon,Arsenal,DF,0,0.050168853167192336,0.0,Arsenal.png
Gabriel Jesus,Arsenal,FW,0,0.14903443104228148,0.0,Arsenal.png
Max Dowman,Arsenal,FW,0,0.11017944308010184,0.0,Arsenal.png
Andre Annous,Arsenal,FW,0,0.06240515881772706,0.0,Arsenal.png
Martin Ødegaard,Arsenal,MF,0,0.8670830833272563,0.0,Arsenal.png
Ethan Nwaneri,Arsenal,MF,0,0.24395987977543276,0.0,Arsenal.png
Riccardo Calafiori,Arsenal,DF,0,0.26994384078826095,0.0,Arsenal.png
Davy Klaassen,Ajax,MF,0,0.1372076382832046,0.0,Ajax.png
Leandro Trossard,Arsenal,FW,1,2.307403428978027,0.0,Arsenal.png
William Saliba,Arsenal,DF,0,0.3819672963075099,0.0,Arsenal.png
Christian Nørgaard,Arsenal,"MF,DF",0,0.39347874878081807,0.0,Arsenal.png
Cristhian Mosquera,Arsenal,DF,0,0.2819035962811523,0.0,Arsenal.png
Gabriel Magalhães,Arsenal,DF,1,2.839329980111893,0.0,Arsenal.png
Martín Zubimendi,Arsenal,MF,0,0.34220955290656085,0.0,Arsenal.png
Ben White,Arsenal,DF,0,0.17341783897251048,0.0,Arsenal.png
Jurriën Timber,Arsenal,DF,1,2.1075183916174236,0.0,Arsenal.png
Mika Godts,Ajax,"FW,MF",0,0.19706998500925133,0.0,Ajax.png
Youri Regeer,Ajax,"MF,DF",0,0.09336109701055008,0.0,Ajax.png
Andoni Gorosabel,Athletic Club,DF,0,0.15677593128153905,0.0,Athletic Club.png
Kasper Dolberg,Ajax,FW,1,1.6931388529513067,0.0,Ajax.png
Aaron Bouwman,Ajax,DF,0,0.7541318836312771,0.0,Ajax.png
Steven Berghuis,Ajax,FW,0,0.7144010902614396,0.0,Ajax.png
Gerald Alders,Ajax,DF,0,0.16607848223789923,0.0,Ajax.png
Remko Pasveer,Ajax,GK,0,0.5513028558803795,0.0,Ajax.png
Oliver Edvardsen,Ajax,FW,0,0.3051883572971636,0.0,Ajax.png
Rayane Bounida,Ajax,"MF,FW",0,0.19785234193254264,0.0,Ajax.png
Lucas Oliveira Rosa,Ajax,DF,0,0.39666219444960343,0.0,Ajax.png
James McConnell,Ajax,MF,0,0.22927578742016574,0.0,Ajax.png
Owen Wijndal,Ajax,DF,0,0.24435595708706315,0.0,Ajax.png
Anton Gaaei,Ajax,DF,1,1.3847285911571272,0.0,Ajax.png
Wout Weghorst,Ajax,FW,1,1.626852110975563,0.0,Ajax.png
Kenneth Taylor,Ajax,MF,0,0.18498676419386997,0.0,Ajax.png
Vitezslav Jaros,Ajax,GK,0,0.2897601622015905,0.0,Ajax.png
Kian Fitz-Jim,Ajax,"MF,FW",0,0.027669632635953803,0.0,Ajax.png
Josip Šutalo,Ajax,DF,0,0.1282532384236736,0.0,Ajax.png
Raúl Moro,Ajax,"FW,MF",0,0.0845164436178863,0.0,Ajax.png
Jorthy Mokio,Ajax,"MF,DF",0,0.1313989036258177,0.0,Ajax.png
Ko Itakura,Ajax,"DF,MF",0,0.11414443893074636,0.0,Ajax.png
Declan Rice,Arsenal,MF,0,0.36370414618420366,0.0,Arsenal.png
